Thu Oct 25 14:17:15 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 379, current loss (training) 0.0023, current loss (val) 0.1507
Epoch 380, current loss (training) 0.0020, current loss (val) 0.1515
Epoch 381, current loss (training) 0.0033, current loss (val) 0.1523
Epoch 382, current loss (training) 0.0024, current loss (val) 0.1510
Epoch 383, current loss (training) 0.0024, current loss (val) 0.1511
Epoch 384, current loss (training) 0.0026, current loss (val) 0.1515
Epoch 385, current loss (training) 0.0017, current loss (val) 0.1509
Epoch 386, current loss (training) 0.0015, current loss (val) 0.1519
Epoch 387, current loss (training) 0.0014, current loss (val) 0.1512
Epoch 388, current loss (training) 0.0015, current loss (val) 0.1515
Epoch 389, current loss (training) 0.0015, current loss (val) 0.1518
Epoch 390, current loss (training) 0.0016, current loss (val) 0.1519
Epoch 391, current loss (training) 0.0019, current loss (val) 0.1524
Epoch 392, current loss (training) 0.0021, current loss (val) 0.1525
Epoch 393, current loss (training) 0.0023, current loss (val) 0.1516
Epoch 394, current loss (training) 0.0020, current loss (val) 0.1516
Epoch 395, current loss (training) 0.0019, current loss (val) 0.1515
Epoch 396, current loss (training) 0.0019, current loss (val) 0.1510
Epoch 397, current loss (training) 0.0021, current loss (val) 0.1513
Epoch 398, current loss (training) 0.0020, current loss (val) 0.1508
Epoch 399, current loss (training) 0.0019, current loss (val) 0.1513
Epoch 400, current loss (training) 0.0018, current loss (val) 0.1524
Epoch 401, current loss (training) 0.0021, current loss (val) 0.1521
Epoch 402, current loss (training) 0.0017, current loss (val) 0.1513
Epoch 403, current loss (training) 0.0018, current loss (val) 0.1518
Epoch 404, current loss (training) 0.0020, current loss (val) 0.1518
Epoch 405, current loss (training) 0.0023, current loss (val) 0.1516
Epoch 406, current loss (training) 0.0017, current loss (val) 0.1512
Epoch 407, current loss (training) 0.0016, current loss (val) 0.1516
Epoch 408, current loss (training) 0.0015, current loss (val) 0.1514
Epoch 409, current loss (training) 0.0019, current loss (val) 0.1528
Epoch 410, current loss (training) 0.0017, current loss (val) 0.1519
Epoch 411, current loss (training) 0.0020, current loss (val) 0.1523
Epoch 412, current loss (training) 0.0019, current loss (val) 0.1515
Epoch 413, current loss (training) 0.0019, current loss (val) 0.1516
Epoch 414, current loss (training) 0.0019, current loss (val) 0.1511
Epoch 415, current loss (training) 0.0018, current loss (val) 0.1506
Epoch 416, current loss (training) 0.0020, current loss (val) 0.1513
Epoch 417, current loss (training) 0.0020, current loss (val) 0.1511
Epoch 418, current loss (training) 0.0021, current loss (val) 0.1511
Epoch 419, current loss (training) 0.0021, current loss (val) 0.1515
Epoch 420, current loss (training) 0.0024, current loss (val) 0.1516
Epoch 421, current loss (training) 0.0019, current loss (val) 0.1508
Epoch 422, current loss (training) 0.0017, current loss (val) 0.1511
Epoch 423, current loss (training) 0.0019, current loss (val) 0.1508
Epoch 424, current loss (training) 0.0020, current loss (val) 0.1524
Epoch 425, current loss (training) 0.0015, current loss (val) 0.1523
Epoch 426, current loss (training) 0.0015, current loss (val) 0.1513
Epoch 427, current loss (training) 0.0016, current loss (val) 0.1520
Epoch 428, current loss (training) 0.0016, current loss (val) 0.1523
Epoch 429, current loss (training) 0.0022, current loss (val) 0.1532
Epoch 430, current loss (training) 0.0019, current loss (val) 0.1513
Epoch 431, current loss (training) 0.0019, current loss (val) 0.1509
Epoch 432, current loss (training) 0.0023, current loss (val) 0.1525
Epoch 433, current loss (training) 0.0018, current loss (val) 0.1522
Epoch 434, current loss (training) 0.0017, current loss (val) 0.1511
Epoch 435, current loss (training) 0.0018, current loss (val) 0.1515
Epoch 436, current loss (training) 0.0015, current loss (val) 0.1511
Epoch 437, current loss (training) 0.0017, current loss (val) 0.1512
Epoch 438, current loss (training) 0.0017, current loss (val) 0.1514
Epoch 439, current loss (training) 0.0017, current loss (val) 0.1519
Epoch 440, current loss (training) 0.0017, current loss (val) 0.1515
Epoch 441, current loss (training) 0.0020, current loss (val) 0.1517
Epoch 442, current loss (training) 0.0016, current loss (val) 0.1515
Epoch 443, current loss (training) 0.0015, current loss (val) 0.1514
Epoch 444, current loss (training) 0.0019, current loss (val) 0.1515
Epoch 445, current loss (training) 0.0018, current loss (val) 0.1512
Epoch 446, current loss (training) 0.0021, current loss (val) 0.1517
Epoch 447, current loss (training) 0.0017, current loss (val) 0.1510
Epoch 448, current loss (training) 0.0020, current loss (val) 0.1518
Epoch 449, current loss (training) 0.0019, current loss (val) 0.1514
Epoch 450, current loss (training) 0.0021, current loss (val) 0.1512
Epoch 451, current loss (training) 0.0019, current loss (val) 0.1510
Epoch 452, current loss (training) 0.0018, current loss (val) 0.1518
Epoch 453, current loss (training) 0.0018, current loss (val) 0.1516
Epoch 454, current loss (training) 0.0014, current loss (val) 0.1511
Epoch 455, current loss (training) 0.0021, current loss (val) 0.1522
Epoch 456, current loss (training) 0.0020, current loss (val) 0.1516
Epoch 457, current loss (training) 0.0021, current loss (val) 0.1511
Epoch 458, current loss (training) 0.0019, current loss (val) 0.1510
Epoch 459, current loss (training) 0.0018, current loss (val) 0.1515
Epoch 460, current loss (training) 0.0017, current loss (val) 0.1508
Epoch 461, current loss (training) 0.0015, current loss (val) 0.1515
Epoch 462, current loss (training) 0.0016, current loss (val) 0.1513
Epoch 463, current loss (training) 0.0017, current loss (val) 0.1513
Epoch 464, current loss (training) 0.0017, current loss (val) 0.1522
Epoch 465, current loss (training) 0.0015, current loss (val) 0.1518
Epoch 466, current loss (training) 0.0017, current loss (val) 0.1517
Epoch 467, current loss (training) 0.0016, current loss (val) 0.1514
Epoch 468, current loss (training) 0.0015, current loss (val) 0.1513
Epoch 469, current loss (training) 0.0015, current loss (val) 0.1511
Epoch 470, current loss (training) 0.0016, current loss (val) 0.1520
Epoch 471, current loss (training) 0.0032, current loss (val) 0.1528
Epoch 472, current loss (training) 0.0024, current loss (val) 0.1508
Epoch 473, current loss (training) 0.0024, current loss (val) 0.1511
Epoch 474, current loss (training) 0.0020, current loss (val) 0.1510
Epoch 475, current loss (training) 0.0024, current loss (val) 0.1513
Epoch 476, current loss (training) 0.0023, current loss (val) 0.1506
Epoch 477, current loss (training) 0.0021, current loss (val) 0.1508
Epoch 478, current loss (training) 0.0015, current loss (val) 0.1500
Epoch 479, current loss (training) 0.0015, current loss (val) 0.1501
Epoch 480, current loss (training) 0.0013, current loss (val) 0.1505
Epoch 481, current loss (training) 0.0012, current loss (val) 0.1512
Epoch 482, current loss (training) 0.0014, current loss (val) 0.1520
Epoch 483, current loss (training) 0.0018, current loss (val) 0.1516
Epoch 484, current loss (training) 0.0018, current loss (val) 0.1518
Epoch 485, current loss (training) 0.0019, current loss (val) 0.1519
Epoch 486, current loss (training) 0.0016, current loss (val) 0.1501
Epoch 487, current loss (training) 0.0016, current loss (val) 0.1511
Epoch 488, current loss (training) 0.0012, current loss (val) 0.1511
Epoch 489, current loss (training) 0.0013, current loss (val) 0.1516
Epoch 490, current loss (training) 0.0013, current loss (val) 0.1521
Epoch 491, current loss (training) 0.0015, current loss (val) 0.1517
Epoch 492, current loss (training) 0.0016, current loss (val) 0.1518
Epoch 493, current loss (training) 0.0015, current loss (val) 0.1516
Epoch 494, current loss (training) 0.0017, current loss (val) 0.1515
Epoch 495, current loss (training) 0.0017, current loss (val) 0.1517
Epoch 496, current loss (training) 0.0013, current loss (val) 0.1515
Epoch 497, current loss (training) 0.0013, current loss (val) 0.1521
Epoch 498, current loss (training) 0.0015, current loss (val) 0.1521
Epoch 499, current loss (training) 0.0016, current loss (val) 0.1522
Epoch 500, current loss (training) 0.0016, current loss (val) 0.1515
run_time_first_training_cycle:  49.05 

Epochs 500, batch size, 200
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 72.495876 seconds (14.87 M allocations: 2.001 GiB, 0.99% gc time)
end script
start script
cnn
standard
500
3
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
Loading MA2 model
Nbr training obs 10000, nbr parameters 48503, obs/parameters 0.21
0
Starting training
Epoch 1, current loss (training) 0.2243, current loss (val) 0.2281
Epoch 2, current loss (training) 0.1347, current loss (val) 0.1392
Epoch 3, current loss (training) 0.1027, current loss (val) 0.1049
Epoch 4, current loss (training) 0.0864, current loss (val) 0.0926
Epoch 5, current loss (training) 0.0764, current loss (val) 0.0848
Epoch 6, current loss (training) 0.0782, current loss (val) 0.0834
Epoch 7, current loss (training) 0.0735, current loss (val) 0.0804
Epoch 8, current loss (training) 0.0754, current loss (val) 0.0835
Epoch 9, current loss (training) 0.0665, current loss (val) 0.0745
Epoch 10, current loss (training) 0.0668, current loss (val) 0.0760
Epoch 11, current loss (training) 0.0672, current loss (val) 0.0739
Epoch 12, current loss (training) 0.0649, current loss (val) 0.0741
Epoch 13, current loss (training) 0.0641, current loss (val) 0.0732
Epoch 14, current loss (training) 0.0610, current loss (val) 0.0712
Epoch 15, current loss (training) 0.0568, current loss (val) 0.0674
Epoch 16, current loss (training) 0.0560, current loss (val) 0.0671
Epoch 17, current loss (training) 0.0544, current loss (val) 0.0667
Epoch 18, current loss (training) 0.0521, current loss (val) 0.0657
Epoch 19, current loss (training) 0.0596, current loss (val) 0.0715
Epoch 20, current loss (training) 0.0608, current loss (val) 0.0741
Epoch 21, current loss (training) 0.0500, current loss (val) 0.0652
Epoch 22, current loss (training) 0.0485, current loss (val) 0.0650
Epoch 23, current loss (training) 0.0526, current loss (val) 0.0701
Epoch 24, current loss (training) 0.0497, current loss (val) 0.0659
Epoch 25, current loss (training) 0.0473, current loss (val) 0.0660
Epoch 26, current loss (training) 0.0465, current loss (val) 0.0649
Epoch 27, current loss (training) 0.0476, current loss (val) 0.0677
Epoch 28, current loss (training) 0.0462, current loss (val) 0.0652
Epoch 29, current loss (training) 0.0431, current loss (val) 0.0654
Epoch 30, current loss (training) 0.0425, current loss (val) 0.0658
Epoch 31, current loss (training) 0.0405, current loss (val) 0.0649
Epoch 32, current loss (training) 0.0391, current loss (val) 0.0649
Epoch 33, current loss (training) 0.0431, current loss (val) 0.0681
Epoch 34, current loss (training) 0.0375, current loss (val) 0.0635
Epoch 35, current loss (training) 0.0420, current loss (val) 0.0684
Epoch 36, current loss (training) 0.0383, current loss (val) 0.0654
Epoch 37, current loss (training) 0.0372, current loss (val) 0.0676
Epoch 38, current loss (training) 0.0362, current loss (val) 0.0655
Epoch 39, current loss (training) 0.0368, current loss (val) 0.0671
Epoch 40, current loss (training) 0.0332, current loss (val) 0.0645
Epoch 41, current loss (training) 0.0351, current loss (val) 0.0656
Epoch 42, current loss (training) 0.0336, current loss (val) 0.0681
Epoch 43, current loss (training) 0.0364, current loss (val) 0.0690
Epoch 44, current loss (training) 0.0316, current loss (val) 0.0659
Epoch 45, current loss (training) 0.0357, current loss (val) 0.0705
Epoch 46, current loss (training) 0.0290, current loss (val) 0.0670
Epoch 47, current loss (training) 0.0297, current loss (val) 0.0692
Epoch 48, current loss (training) 0.0328, current loss (val) 0.0716
Epoch 49, current loss (training) 0.0284, current loss (val) 0.0683
Epoch 50, current loss (training) 0.0271, current loss (val) 0.0687
Epoch 51, current loss (training) 0.0269, current loss (val) 0.0699
Epoch 52, current loss (training) 0.0295, current loss (val) 0.0712
Epoch 53, current loss (training) 0.0262, current loss (val) 0.0703
Epoch 54, current loss (training) 0.0257, current loss (val) 0.0711
Epoch 55, current loss (training) 0.0258, current loss (val) 0.0705
Epoch 56, current loss (training) 0.0239, current loss (val) 0.0718
Epoch 57, current loss (training) 0.0262, current loss (val) 0.0743
Epoch 58, current loss (training) 0.0248, current loss (val) 0.0729
Epoch 59, current loss (training) 0.0241, current loss (val) 0.0739
Epoch 60, current loss (training) 0.0224, current loss (val) 0.0727
Epoch 61, current loss (training) 0.0245, current loss (val) 0.0780
Epoch 62, current loss (training) 0.0238, current loss (val) 0.0762
Epoch 63, current loss (training) 0.0212, current loss (val) 0.0745
Epoch 64, current loss (training) 0.0211, current loss (val) 0.0740
Epoch 65, current loss (training) 0.0198, current loss (val) 0.0760
Epoch 66, current loss (training) 0.0225, current loss (val) 0.0784
Epoch 67, current loss (training) 0.0205, current loss (val) 0.0746
Epoch 68, current loss (training) 0.0188, current loss (val) 0.0757
Epoch 69, current loss (training) 0.0223, current loss (val) 0.0800
Epoch 70, current loss (training) 0.0182, current loss (val) 0.0770
Epoch 71, current loss (training) 0.0181, current loss (val) 0.0781
Epoch 72, current loss (training) 0.0169, current loss (val) 0.0778
Epoch 73, current loss (training) 0.0159, current loss (val) 0.0784
Epoch 74, current loss (training) 0.0178, current loss (val) 0.0806
Epoch 75, current loss (training) 0.0159, current loss (val) 0.0796
Epoch 76, current loss (training) 0.0156, current loss (val) 0.0791
Epoch 77, current loss (training) 0.0153, current loss (val) 0.0790
Epoch 78, current loss (training) 0.0170, current loss (val) 0.0811
Epoch 79, current loss (training) 0.0147, current loss (val) 0.0806
Epoch 80, current loss (training) 0.0161, current loss (val) 0.0814
Epoch 81, current loss (training) 0.0157, current loss (val) 0.0823
Epoch 82, current loss (training) 0.0136, current loss (val) 0.0812
Epoch 83, current loss (training) 0.0154, current loss (val) 0.0834
Epoch 84, current loss (training) 0.0131, current loss (val) 0.0831
Epoch 85, current loss (training) 0.0138, current loss (val) 0.0839
Epoch 86, current loss (training) 0.0149, current loss (val) 0.0834
Epoch 87, current loss (training) 0.0117, current loss (val) 0.0834
Epoch 88, current loss (training) 0.0117, current loss (val) 0.0829
Epoch 89, current loss (training) 0.0133, current loss (val) 0.0853
Epoch 90, current loss (training) 0.0129, current loss (val) 0.0832
Epoch 91, current loss (training) 0.0127, current loss (val) 0.0843
Epoch 92, current loss (training) 0.0113, current loss (val) 0.0853
Epoch 93, current loss (training) 0.0147, current loss (val) 0.0904
Epoch 94, current loss (training) 0.0124, current loss (val) 0.0868
Epoch 95, current loss (training) 0.0117, current loss (val) 0.0869
Epoch 96, current loss (training) 0.0127, current loss (val) 0.0872
Epoch 97, current loss (training) 0.0094, current loss (val) 0.0862
Epoch 98, current loss (training) 0.0108, current loss (val) 0.0876
Epoch 99, current loss (training) 0.0096, current loss (val) 0.0883
Epoch 100, current loss (training) 0.0087, current loss (val) 0.0873
Epoch 101, current loss (training) 0.0081, current loss (val) 0.0867
Epoch 102, current loss (training) 0.0085, current loss (val) 0.0892
Epoch 103, current loss (training) 0.0114, current loss (val) 0.0903
Epoch 104, current loss (training) 0.0096, current loss (val) 0.0904
Epoch 105, current loss (training) 0.0079, current loss (val) 0.0894
Epoch 106, current loss (training) 0.0105, current loss (val) 0.0904
Epoch 107, current loss (training) 0.0079, current loss (val) 0.0899
Epoch 108, current loss (training) 0.0085, current loss (val) 0.0888
Epoch 109, current loss (training) 0.0080, current loss (val) 0.0901
Epoch 110, current loss (training) 0.0076, current loss (val) 0.0897
Epoch 111, current loss (training) 0.0077, current loss (val) 0.0911
Epoch 112, current loss (training) 0.0067, current loss (val) 0.0913
Epoch 113, current loss (training) 0.0066, current loss (val) 0.0914
Epoch 114, current loss (training) 0.0085, current loss (val) 0.0931
Epoch 115, current loss (training) 0.0069, current loss (val) 0.0905
Epoch 116, current loss (training) 0.0077, current loss (val) 0.0925
Epoch 117, current loss (training) 0.0065, current loss (val) 0.0903
Epoch 118, current loss (training) 0.0074, current loss (val) 0.0930
Epoch 119, current loss (training) 0.0117, current loss (val) 0.0978
Epoch 120, current loss (training) 0.0066, current loss (val) 0.0917
Epoch 121, current loss (training) 0.0062, current loss (val) 0.0915
Epoch 122, current loss (training) 0.0056, current loss (val) 0.0919
Epoch 123, current loss (training) 0.0064, current loss (val) 0.0924
Epoch 124, current loss (training) 0.0056, current loss (val) 0.0931
Epoch 125, current loss (training) 0.0066, current loss (val) 0.0938
Epoch 126, current loss (training) 0.0062, current loss (val) 0.0941
Epoch 127, current loss (training) 0.0059, current loss (val) 0.0928
Epoch 128, current loss (training) 0.0085, current loss (val) 0.0942
Epoch 129, current loss (training) 0.0087, current loss (val) 0.0957
Epoch 130, current loss (training) 0.0057, current loss (val) 0.0911
Epoch 131, current loss (training) 0.0091, current loss (val) 0.0947
Epoch 132, current loss (training) 0.0051, current loss (val) 0.0929
Epoch 133, current loss (training) 0.0074, current loss (val) 0.0946
Epoch 134, current loss (training) 0.0049, current loss (val) 0.0930
Epoch 135, current loss (training) 0.0051, current loss (val) 0.0960
Epoch 136, current loss (training) 0.0039, current loss (val) 0.0952
Epoch 137, current loss (training) 0.0038, current loss (val) 0.0940
Epoch 138, current loss (training) 0.0037, current loss (val) 0.0946
Epoch 139, current loss (training) 0.0051, current loss (val) 0.0939
Epoch 140, current loss (training) 0.0044, current loss (val) 0.0951
Epoch 141, current loss (training) 0.0038, current loss (val) 0.0936
Epoch 142, current loss (training) 0.0040, current loss (val) 0.0950
Epoch 143, current loss (training) 0.0049, current loss (val) 0.0963
Epoch 144, current loss (training) 0.0042, current loss (val) 0.0958
Epoch 145, current loss (training) 0.0037, current loss (val) 0.0946
Epoch 146, current loss (training) 0.0047, current loss (val) 0.0959
Epoch 147, current loss (training) 0.0041, current loss (val) 0.0951
Epoch 148, current loss (training) 0.0051, current loss (val) 0.0956
Epoch 149, current loss (training) 0.0047, current loss (val) 0.0958
Epoch 150, current loss (training) 0.0040, current loss (val) 0.0961
Epoch 151, current loss (training) 0.0039, current loss (val) 0.0958
Epoch 152, current loss (training) 0.0033, current loss (val) 0.0961
Epoch 153, current loss (training) 0.0030, current loss (val) 0.0965
Epoch 154, current loss (training) 0.0031, current loss (val) 0.0960
Epoch 155, current loss (training) 0.0045, current loss (val) 0.0978
Epoch 156, current loss (training) 0.0089, current loss (val) 0.0994
Epoch 157, current loss (training) 0.0058, current loss (val) 0.0980
Epoch 158, current loss (training) 0.0040, current loss (val) 0.0962
Epoch 159, current loss (training) 0.0035, current loss (val) 0.0953
Epoch 160, current loss (training) 0.0040, current loss (val) 0.0962
Epoch 161, current loss (training) 0.0042, current loss (val) 0.0968
Epoch 162, current loss (training) 0.0044, current loss (val) 0.0961
Epoch 163, current loss (training) 0.0027, current loss (val) 0.0970
Epoch 164, current loss (training) 0.0025, current loss (val) 0.0970
Epoch 165, current loss (training) 0.0031, current loss (val) 0.0962
Epoch 166, current loss (training) 0.0032, current loss (val) 0.0974
Epoch 167, current loss (training) 0.0034, current loss (val) 0.0971
Epoch 168, current loss (training) 0.0030, current loss (val) 0.0976
Epoch 169, current loss (training) 0.0037, current loss (val) 0.0969
Epoch 170, current loss (training) 0.0031, current loss (val) 0.0972
Epoch 171, current loss (training) 0.0033, current loss (val) 0.0979
Epoch 172, current loss (training) 0.0029, current loss (val) 0.0972
Epoch 173, current loss (training) 0.0038, current loss (val) 0.0987
Epoch 174, current loss (training) 0.0040, current loss (val) 0.0964
Epoch 175, current loss (training) 0.0036, current loss (val) 0.0975
Epoch 176, current loss (training) 0.0032, current loss (val) 0.0965
Epoch 177, current loss (training) 0.0044, current loss (val) 0.0963
Epoch 178, current loss (training) 0.0025, current loss (val) 0.0978
Epoch 179, current loss (training) 0.0038, current loss (val) 0.0976
Epoch 180, current loss (training) 0.0035, current loss (val) 0.0984
Epoch 181, current loss (training) 0.0028, current loss (val) 0.0972
Epoch 182, current loss (training) 0.0024, current loss (val) 0.0981
Epoch 183, current loss (training) 0.0025, current loss (val) 0.0977
Epoch 184, current loss (training) 0.0038, current loss (val) 0.0987
Epoch 185, current loss (training) 0.0030, current loss (val) 0.0982
Epoch 186, current loss (training) 0.0031, current loss (val) 0.0991
Epoch 187, current loss (training) 0.0030, current loss (val) 0.0974
Epoch 188, current loss (training) 0.0031, current loss (val) 0.0986
Epoch 189, current loss (training) 0.0027, current loss (val) 0.0980
Epoch 190, current loss (training) 0.0023, current loss (val) 0.0975
Epoch 191, current loss (training) 0.0026, current loss (val) 0.0975
Epoch 192, current loss (training) 0.0029, current loss (val) 0.0972
Epoch 193, current loss (training) 0.0024, current loss (val) 0.0969
Epoch 194, current loss (training) 0.0024, current loss (val) 0.0984
Epoch 195, current loss (training) 0.0023, current loss (val) 0.0969
Epoch 196, current loss (training) 0.0053, current loss (val) 0.1000
Epoch 197, current loss (training) 0.0039, current loss (val) 0.0980
Epoch 198, current loss (training) 0.0025, current loss (val) 0.0968
Epoch 199, current loss (training) 0.0028, current loss (val) 0.0982
Epoch 200, current loss (training) 0.0038, current loss (val) 0.0992
Epoch 201, current loss (training) 0.0020, current loss (val) 0.0980
Epoch 202, current loss (training) 0.0021, current loss (val) 0.0975
Epoch 203, current loss (training) 0.0018, current loss (val) 0.0979
Epoch 204, current loss (training) 0.0016, current loss (val) 0.0977
Epoch 205, current loss (training) 0.0022, current loss (val) 0.0987
Epoch 206, current loss (training) 0.0032, current loss (val) 0.0990
Epoch 207, current loss (training) 0.0018, current loss (val) 0.0988
Epoch 208, current loss (training) 0.0019, current loss (val) 0.0987
Epoch 209, current loss (training) 0.0026, current loss (val) 0.0968
Epoch 210, current loss (training) 0.0028, current loss (val) 0.0971
Epoch 211, current loss (training) 0.0037, current loss (val) 0.0988
Epoch 212, current loss (training) 0.0039, current loss (val) 0.0992
Epoch 213, current loss (training) 0.0027, current loss (val) 0.0984
Epoch 214, current loss (training) 0.0022, current loss (val) 0.0972
Epoch 215, current loss (training) 0.0019, current loss (val) 0.0979
Epoch 216, current loss (training) 0.0025, current loss (val) 0.0983
Epoch 217, current loss (training) 0.0024, current loss (val) 0.0984
Epoch 218, current loss (training) 0.0026, current loss (val) 0.0974
Epoch 219, current loss (training) 0.0021, current loss (val) 0.0973
Epoch 220, current loss (training) 0.0025, current loss (val) 0.0981
Epoch 221, current loss (training) 0.0025, current loss (val) 0.0977
Epoch 222, current loss (training) 0.0047, current loss (val) 0.1009
Epoch 223, current loss (training) 0.0031, current loss (val) 0.0968
Epoch 224, current loss (training) 0.0020, current loss (val) 0.0972
Epoch 225, current loss (training) 0.0018, current loss (val) 0.0978
Epoch 226, current loss (training) 0.0024, current loss (val) 0.0986
Epoch 227, current loss (training) 0.0027, current loss (val) 0.0979
Epoch 228, current loss (training) 0.0035, current loss (val) 0.0986
Epoch 229, current loss (training) 0.0035, current loss (val) 0.0987
Epoch 230, current loss (training) 0.0034, current loss (val) 0.0979
Epoch 231, current loss (training) 0.0021, current loss (val) 0.0985
Epoch 232, current loss (training) 0.0025, current loss (val) 0.0976
Epoch 233, current loss (training) 0.0015, current loss (val) 0.0976
Epoch 234, current loss (training) 0.0017, current loss (val) 0.0972
Epoch 235, current loss (training) 0.0014, current loss (val) 0.0977
Epoch 236, current loss (training) 0.0023, current loss (val) 0.0989
Epoch 237, current loss (training) 0.0021, current loss (val) 0.0984
Epoch 238, current loss (training) 0.0017, current loss (val) 0.0982
Epoch 239, current loss (training) 0.0019, current loss (val) 0.0974
Epoch 240, current loss (training) 0.0029, current loss (val) 0.0988
Epoch 241, current loss (training) 0.0029, current loss (val) 0.0976
Epoch 242, current loss (training) 0.0025, current loss (val) 0.0989
Epoch 243, current loss (training) 0.0032, current loss (val) 0.0979
Epoch 244, current loss (training) 0.0022, current loss (val) 0.0985
Epoch 245, current loss (training) 0.0017, current loss (val) 0.0984
Epoch 246, current loss (training) 0.0019, current loss (val) 0.0980
Epoch 247, current loss (training) 0.0017, current loss (val) 0.0968
Epoch 248, current loss (training) 0.0024, current loss (val) 0.0977
Epoch 249, current loss (training) 0.0030, current loss (val) 0.0970
Epoch 250, current loss (training) 0.0047, current loss (val) 0.0994
Epoch 251, current loss (training) 0.0020, current loss (val) 0.0968
Epoch 252, current loss (training) 0.0019, current loss (val) 0.0972
Epoch 253, current loss (training) 0.0016, current loss (val) 0.0969
Epoch 254, current loss (training) 0.0020, current loss (val) 0.0970
Epoch 255, current loss (training) 0.0016, current loss (val) 0.0976
