Thu Oct 25 14:17:17 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   26C    P8    27W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   32C    P8    31W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   26C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   33C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 379, current loss (training) 0.0001, current loss (val) 0.2883
Epoch 380, current loss (training) 0.0001, current loss (val) 0.2867
Epoch 381, current loss (training) 0.0002, current loss (val) 0.2890
Epoch 382, current loss (training) 0.0002, current loss (val) 0.2867
Epoch 383, current loss (training) 0.0001, current loss (val) 0.2879
Epoch 384, current loss (training) 0.0001, current loss (val) 0.2873
Epoch 385, current loss (training) 0.0001, current loss (val) 0.2883
Epoch 386, current loss (training) 0.0001, current loss (val) 0.2868
Epoch 387, current loss (training) 0.0001, current loss (val) 0.2887
Epoch 388, current loss (training) 0.0001, current loss (val) 0.2867
Epoch 389, current loss (training) 0.0002, current loss (val) 0.2881
Epoch 390, current loss (training) 0.0002, current loss (val) 0.2872
Epoch 391, current loss (training) 0.0002, current loss (val) 0.2875
Epoch 392, current loss (training) 0.0002, current loss (val) 0.2871
Epoch 393, current loss (training) 0.0002, current loss (val) 0.2885
Epoch 394, current loss (training) 0.0005, current loss (val) 0.2858
Epoch 395, current loss (training) 0.0010, current loss (val) 0.2905
Epoch 396, current loss (training) 0.0010, current loss (val) 0.2858
Epoch 397, current loss (training) 0.0008, current loss (val) 0.2894
Epoch 398, current loss (training) 0.0010, current loss (val) 0.2843
Epoch 399, current loss (training) 0.0009, current loss (val) 0.2897
Epoch 400, current loss (training) 0.0013, current loss (val) 0.2842
Epoch 401, current loss (training) 0.0017, current loss (val) 0.2916
Epoch 402, current loss (training) 0.0026, current loss (val) 0.2825
Epoch 403, current loss (training) 0.0026, current loss (val) 0.2917
Epoch 404, current loss (training) 0.0022, current loss (val) 0.2830
Epoch 405, current loss (training) 0.0022, current loss (val) 0.2895
Epoch 406, current loss (training) 0.0026, current loss (val) 0.2840
Epoch 407, current loss (training) 0.0021, current loss (val) 0.2847
Epoch 408, current loss (training) 0.0024, current loss (val) 0.2861
Epoch 409, current loss (training) 0.0016, current loss (val) 0.2842
Epoch 410, current loss (training) 0.0020, current loss (val) 0.2829
Epoch 411, current loss (training) 0.0022, current loss (val) 0.2828
Epoch 412, current loss (training) 0.0020, current loss (val) 0.2839
Epoch 413, current loss (training) 0.0018, current loss (val) 0.2831
Epoch 414, current loss (training) 0.0016, current loss (val) 0.2841
Epoch 415, current loss (training) 0.0015, current loss (val) 0.2828
Epoch 416, current loss (training) 0.0012, current loss (val) 0.2813
Epoch 417, current loss (training) 0.0012, current loss (val) 0.2830
Epoch 418, current loss (training) 0.0011, current loss (val) 0.2819
Epoch 419, current loss (training) 0.0012, current loss (val) 0.2805
Epoch 420, current loss (training) 0.0010, current loss (val) 0.2806
Epoch 421, current loss (training) 0.0011, current loss (val) 0.2810
Epoch 422, current loss (training) 0.0009, current loss (val) 0.2826
Epoch 423, current loss (training) 0.0008, current loss (val) 0.2796
Epoch 424, current loss (training) 0.0007, current loss (val) 0.2814
Epoch 425, current loss (training) 0.0005, current loss (val) 0.2798
Epoch 426, current loss (training) 0.0005, current loss (val) 0.2806
Epoch 427, current loss (training) 0.0004, current loss (val) 0.2791
Epoch 428, current loss (training) 0.0003, current loss (val) 0.2809
Epoch 429, current loss (training) 0.0005, current loss (val) 0.2800
Epoch 430, current loss (training) 0.0003, current loss (val) 0.2804
Epoch 431, current loss (training) 0.0003, current loss (val) 0.2795
Epoch 432, current loss (training) 0.0002, current loss (val) 0.2796
Epoch 433, current loss (training) 0.0002, current loss (val) 0.2785
Epoch 434, current loss (training) 0.0002, current loss (val) 0.2802
Epoch 435, current loss (training) 0.0002, current loss (val) 0.2794
Epoch 436, current loss (training) 0.0002, current loss (val) 0.2799
Epoch 437, current loss (training) 0.0002, current loss (val) 0.2797
Epoch 438, current loss (training) 0.0001, current loss (val) 0.2803
Epoch 439, current loss (training) 0.0002, current loss (val) 0.2788
Epoch 440, current loss (training) 0.0002, current loss (val) 0.2796
Epoch 441, current loss (training) 0.0001, current loss (val) 0.2791
Epoch 442, current loss (training) 0.0002, current loss (val) 0.2807
Epoch 443, current loss (training) 0.0002, current loss (val) 0.2784
Epoch 444, current loss (training) 0.0002, current loss (val) 0.2797
Epoch 445, current loss (training) 0.0001, current loss (val) 0.2791
Epoch 446, current loss (training) 0.0001, current loss (val) 0.2799
Epoch 447, current loss (training) 0.0001, current loss (val) 0.2785
Epoch 448, current loss (training) 0.0001, current loss (val) 0.2795
Epoch 449, current loss (training) 0.0001, current loss (val) 0.2794
Epoch 450, current loss (training) 0.0001, current loss (val) 0.2798
Epoch 451, current loss (training) 0.0001, current loss (val) 0.2791
Epoch 452, current loss (training) 0.0001, current loss (val) 0.2796
Epoch 453, current loss (training) 0.0001, current loss (val) 0.2789
Epoch 454, current loss (training) 0.0001, current loss (val) 0.2797
Epoch 455, current loss (training) 0.0000, current loss (val) 0.2791
Epoch 456, current loss (training) 0.0000, current loss (val) 0.2792
Epoch 457, current loss (training) 0.0001, current loss (val) 0.2795
Epoch 458, current loss (training) 0.0001, current loss (val) 0.2795
Epoch 459, current loss (training) 0.0000, current loss (val) 0.2791
Epoch 460, current loss (training) 0.0000, current loss (val) 0.2797
Epoch 461, current loss (training) 0.0000, current loss (val) 0.2796
Epoch 462, current loss (training) 0.0001, current loss (val) 0.2789
Epoch 463, current loss (training) 0.0001, current loss (val) 0.2796
Epoch 464, current loss (training) 0.0001, current loss (val) 0.2793
Epoch 465, current loss (training) 0.0001, current loss (val) 0.2788
Epoch 466, current loss (training) 0.0001, current loss (val) 0.2798
Epoch 467, current loss (training) 0.0001, current loss (val) 0.2792
Epoch 468, current loss (training) 0.0001, current loss (val) 0.2790
Epoch 469, current loss (training) 0.0001, current loss (val) 0.2796
Epoch 470, current loss (training) 0.0001, current loss (val) 0.2787
Epoch 471, current loss (training) 0.0001, current loss (val) 0.2797
Epoch 472, current loss (training) 0.0001, current loss (val) 0.2787
Epoch 473, current loss (training) 0.0001, current loss (val) 0.2796
Epoch 474, current loss (training) 0.0001, current loss (val) 0.2789
Epoch 475, current loss (training) 0.0001, current loss (val) 0.2797
Epoch 476, current loss (training) 0.0001, current loss (val) 0.2789
Epoch 477, current loss (training) 0.0001, current loss (val) 0.2792
Epoch 478, current loss (training) 0.0001, current loss (val) 0.2793
Epoch 479, current loss (training) 0.0001, current loss (val) 0.2794
Epoch 480, current loss (training) 0.0001, current loss (val) 0.2795
Epoch 481, current loss (training) 0.0001, current loss (val) 0.2788
Epoch 482, current loss (training) 0.0001, current loss (val) 0.2794
Epoch 483, current loss (training) 0.0001, current loss (val) 0.2790
Epoch 484, current loss (training) 0.0001, current loss (val) 0.2790
Epoch 485, current loss (training) 0.0001, current loss (val) 0.2793
Epoch 486, current loss (training) 0.0001, current loss (val) 0.2793
Epoch 487, current loss (training) 0.0002, current loss (val) 0.2796
Epoch 488, current loss (training) 0.0002, current loss (val) 0.2789
Epoch 489, current loss (training) 0.0002, current loss (val) 0.2795
Epoch 490, current loss (training) 0.0003, current loss (val) 0.2784
Epoch 491, current loss (training) 0.0003, current loss (val) 0.2793
Epoch 492, current loss (training) 0.0003, current loss (val) 0.2790
Epoch 493, current loss (training) 0.0003, current loss (val) 0.2792
Epoch 494, current loss (training) 0.0004, current loss (val) 0.2790
Epoch 495, current loss (training) 0.0004, current loss (val) 0.2790
Epoch 496, current loss (training) 0.0004, current loss (val) 0.2793
Epoch 497, current loss (training) 0.0005, current loss (val) 0.2791
Epoch 498, current loss (training) 0.0006, current loss (val) 0.2795
Epoch 499, current loss (training) 0.0007, current loss (val) 0.2794
Epoch 500, current loss (training) 0.0008, current loss (val) 0.2795
run_time_first_training_cycle:  13.93 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 71.756060 seconds (14.87 M allocations: 2.001 GiB, 1.02% gc time)
end script
start script
cnn
standard
500
4
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
Loading MA2 model
Nbr training obs 1000, nbr parameters 48503, obs/parameters 0.02
0
Starting training
Epoch 1, current loss (training) 0.9014, current loss (val) 0.8564
Epoch 2, current loss (training) 0.8720, current loss (val) 0.8471
Epoch 3, current loss (training) 0.8533, current loss (val) 0.8392
Epoch 4, current loss (training) 0.8311, current loss (val) 0.8093
Epoch 5, current loss (training) 0.7287, current loss (val) 0.7109
Epoch 6, current loss (training) 0.4461, current loss (val) 0.4459
Epoch 7, current loss (training) 0.2960, current loss (val) 0.3006
Epoch 8, current loss (training) 0.2486, current loss (val) 0.2643
Epoch 9, current loss (training) 0.2352, current loss (val) 0.2452
Epoch 10, current loss (training) 0.2173, current loss (val) 0.2360
Epoch 11, current loss (training) 0.2064, current loss (val) 0.2233
Epoch 12, current loss (training) 0.2056, current loss (val) 0.2145
Epoch 13, current loss (training) 0.1989, current loss (val) 0.2091
Epoch 14, current loss (training) 0.1883, current loss (val) 0.2079
Epoch 15, current loss (training) 0.1847, current loss (val) 0.2066
Epoch 16, current loss (training) 0.1812, current loss (val) 0.2027
Epoch 17, current loss (training) 0.1706, current loss (val) 0.2024
Epoch 18, current loss (training) 0.1663, current loss (val) 0.1962
Epoch 19, current loss (training) 0.1745, current loss (val) 0.2056
Epoch 20, current loss (training) 0.1627, current loss (val) 0.1946
Epoch 21, current loss (training) 0.1466, current loss (val) 0.1878
Epoch 22, current loss (training) 0.1495, current loss (val) 0.1895
Epoch 23, current loss (training) 0.1366, current loss (val) 0.1828
Epoch 24, current loss (training) 0.1231, current loss (val) 0.1785
Epoch 25, current loss (training) 0.1183, current loss (val) 0.1787
Epoch 26, current loss (training) 0.1099, current loss (val) 0.1747
Epoch 27, current loss (training) 0.1003, current loss (val) 0.1720
Epoch 28, current loss (training) 0.0906, current loss (val) 0.1659
Epoch 29, current loss (training) 0.0825, current loss (val) 0.1643
Epoch 30, current loss (training) 0.0817, current loss (val) 0.1674
Epoch 31, current loss (training) 0.0750, current loss (val) 0.1646
Epoch 32, current loss (training) 0.0640, current loss (val) 0.1575
Epoch 33, current loss (training) 0.0623, current loss (val) 0.1594
Epoch 34, current loss (training) 0.0568, current loss (val) 0.1566
Epoch 35, current loss (training) 0.0527, current loss (val) 0.1572
Epoch 36, current loss (training) 0.0459, current loss (val) 0.1541
Epoch 37, current loss (training) 0.0424, current loss (val) 0.1509
Epoch 38, current loss (training) 0.0400, current loss (val) 0.1510
Epoch 39, current loss (training) 0.0349, current loss (val) 0.1538
Epoch 40, current loss (training) 0.0348, current loss (val) 0.1524
Epoch 41, current loss (training) 0.0352, current loss (val) 0.1543
Epoch 42, current loss (training) 0.0305, current loss (val) 0.1548
Epoch 43, current loss (training) 0.0303, current loss (val) 0.1552
Epoch 44, current loss (training) 0.0327, current loss (val) 0.1589
Epoch 45, current loss (training) 0.0263, current loss (val) 0.1568
Epoch 46, current loss (training) 0.0245, current loss (val) 0.1567
Epoch 47, current loss (training) 0.0235, current loss (val) 0.1581
Epoch 48, current loss (training) 0.0204, current loss (val) 0.1567
Epoch 49, current loss (training) 0.0202, current loss (val) 0.1572
Epoch 50, current loss (training) 0.0180, current loss (val) 0.1594
Epoch 51, current loss (training) 0.0175, current loss (val) 0.1594
Epoch 52, current loss (training) 0.0181, current loss (val) 0.1613
Epoch 53, current loss (training) 0.0148, current loss (val) 0.1602
Epoch 54, current loss (training) 0.0138, current loss (val) 0.1622
Epoch 55, current loss (training) 0.0126, current loss (val) 0.1637
Epoch 56, current loss (training) 0.0131, current loss (val) 0.1655
Epoch 57, current loss (training) 0.0113, current loss (val) 0.1625
Epoch 58, current loss (training) 0.0115, current loss (val) 0.1647
Epoch 59, current loss (training) 0.0101, current loss (val) 0.1671
Epoch 60, current loss (training) 0.0096, current loss (val) 0.1670
Epoch 61, current loss (training) 0.0125, current loss (val) 0.1697
Epoch 62, current loss (training) 0.0104, current loss (val) 0.1666
Epoch 63, current loss (training) 0.0079, current loss (val) 0.1659
Epoch 64, current loss (training) 0.0111, current loss (val) 0.1693
Epoch 65, current loss (training) 0.0075, current loss (val) 0.1675
Epoch 66, current loss (training) 0.0084, current loss (val) 0.1703
Epoch 67, current loss (training) 0.0073, current loss (val) 0.1685
Epoch 68, current loss (training) 0.0068, current loss (val) 0.1690
Epoch 69, current loss (training) 0.0064, current loss (val) 0.1718
Epoch 70, current loss (training) 0.0058, current loss (val) 0.1714
Epoch 71, current loss (training) 0.0049, current loss (val) 0.1705
Epoch 72, current loss (training) 0.0054, current loss (val) 0.1719
Epoch 73, current loss (training) 0.0039, current loss (val) 0.1720
Epoch 74, current loss (training) 0.0043, current loss (val) 0.1727
Epoch 75, current loss (training) 0.0036, current loss (val) 0.1726
Epoch 76, current loss (training) 0.0055, current loss (val) 0.1764
Epoch 77, current loss (training) 0.0038, current loss (val) 0.1742
Epoch 78, current loss (training) 0.0034, current loss (val) 0.1734
Epoch 79, current loss (training) 0.0036, current loss (val) 0.1733
Epoch 80, current loss (training) 0.0026, current loss (val) 0.1736
Epoch 81, current loss (training) 0.0025, current loss (val) 0.1742
Epoch 82, current loss (training) 0.0021, current loss (val) 0.1747
Epoch 83, current loss (training) 0.0025, current loss (val) 0.1741
Epoch 84, current loss (training) 0.0026, current loss (val) 0.1747
Epoch 85, current loss (training) 0.0026, current loss (val) 0.1769
Epoch 86, current loss (training) 0.0021, current loss (val) 0.1758
Epoch 87, current loss (training) 0.0024, current loss (val) 0.1767
Epoch 88, current loss (training) 0.0024, current loss (val) 0.1749
Epoch 89, current loss (training) 0.0030, current loss (val) 0.1765
Epoch 90, current loss (training) 0.0014, current loss (val) 0.1749
Epoch 91, current loss (training) 0.0025, current loss (val) 0.1788
Epoch 92, current loss (training) 0.0031, current loss (val) 0.1780
Epoch 93, current loss (training) 0.0025, current loss (val) 0.1756
Epoch 94, current loss (training) 0.0016, current loss (val) 0.1766
Epoch 95, current loss (training) 0.0019, current loss (val) 0.1782
Epoch 96, current loss (training) 0.0019, current loss (val) 0.1762
Epoch 97, current loss (training) 0.0013, current loss (val) 0.1774
Epoch 98, current loss (training) 0.0009, current loss (val) 0.1763
Epoch 99, current loss (training) 0.0009, current loss (val) 0.1768
Epoch 100, current loss (training) 0.0011, current loss (val) 0.1788
Epoch 101, current loss (training) 0.0010, current loss (val) 0.1777
Epoch 102, current loss (training) 0.0008, current loss (val) 0.1775
Epoch 103, current loss (training) 0.0010, current loss (val) 0.1774
Epoch 104, current loss (training) 0.0006, current loss (val) 0.1778
Epoch 105, current loss (training) 0.0006, current loss (val) 0.1779
Epoch 106, current loss (training) 0.0007, current loss (val) 0.1782
Epoch 107, current loss (training) 0.0012, current loss (val) 0.1791
Epoch 108, current loss (training) 0.0009, current loss (val) 0.1784
Epoch 109, current loss (training) 0.0007, current loss (val) 0.1778
Epoch 110, current loss (training) 0.0010, current loss (val) 0.1784
Epoch 111, current loss (training) 0.0013, current loss (val) 0.1786
Epoch 112, current loss (training) 0.0005, current loss (val) 0.1783
Epoch 113, current loss (training) 0.0010, current loss (val) 0.1786
Epoch 114, current loss (training) 0.0006, current loss (val) 0.1785
Epoch 115, current loss (training) 0.0007, current loss (val) 0.1781
Epoch 116, current loss (training) 0.0008, current loss (val) 0.1781
Epoch 117, current loss (training) 0.0005, current loss (val) 0.1790
Epoch 118, current loss (training) 0.0021, current loss (val) 0.1809
Epoch 119, current loss (training) 0.0017, current loss (val) 0.1802
Epoch 120, current loss (training) 0.0011, current loss (val) 0.1779
Epoch 121, current loss (training) 0.0016, current loss (val) 0.1791
Epoch 122, current loss (training) 0.0007, current loss (val) 0.1774
Epoch 123, current loss (training) 0.0004, current loss (val) 0.1782
Epoch 124, current loss (training) 0.0004, current loss (val) 0.1783
Epoch 125, current loss (training) 0.0003, current loss (val) 0.1781
Epoch 126, current loss (training) 0.0002, current loss (val) 0.1788
Epoch 127, current loss (training) 0.0002, current loss (val) 0.1779
Epoch 128, current loss (training) 0.0002, current loss (val) 0.1783
Epoch 129, current loss (training) 0.0002, current loss (val) 0.1786
Epoch 130, current loss (training) 0.0002, current loss (val) 0.1788
Epoch 131, current loss (training) 0.0002, current loss (val) 0.1789
Epoch 132, current loss (training) 0.0002, current loss (val) 0.1792
Epoch 133, current loss (training) 0.0001, current loss (val) 0.1785
Epoch 134, current loss (training) 0.0002, current loss (val) 0.1790
Epoch 135, current loss (training) 0.0001, current loss (val) 0.1789
Epoch 136, current loss (training) 0.0002, current loss (val) 0.1791
Epoch 137, current loss (training) 0.0001, current loss (val) 0.1783
Epoch 138, current loss (training) 0.0001, current loss (val) 0.1788
Epoch 139, current loss (training) 0.0001, current loss (val) 0.1792
Epoch 140, current loss (training) 0.0002, current loss (val) 0.1790
Epoch 141, current loss (training) 0.0002, current loss (val) 0.1789
Epoch 142, current loss (training) 0.0002, current loss (val) 0.1791
Epoch 143, current loss (training) 0.0001, current loss (val) 0.1788
Epoch 144, current loss (training) 0.0001, current loss (val) 0.1792
Epoch 145, current loss (training) 0.0001, current loss (val) 0.1788
Epoch 146, current loss (training) 0.0001, current loss (val) 0.1790
Epoch 147, current loss (training) 0.0001, current loss (val) 0.1788
Epoch 148, current loss (training) 0.0002, current loss (val) 0.1790
Epoch 149, current loss (training) 0.0001, current loss (val) 0.1792
Epoch 150, current loss (training) 0.0001, current loss (val) 0.1789
Epoch 151, current loss (training) 0.0001, current loss (val) 0.1790
Epoch 152, current loss (training) 0.0001, current loss (val) 0.1791
Epoch 153, current loss (training) 0.0001, current loss (val) 0.1792
Epoch 154, current loss (training) 0.0001, current loss (val) 0.1790
Epoch 155, current loss (training) 0.0001, current loss (val) 0.1794
Epoch 156, current loss (training) 0.0001, current loss (val) 0.1789
Epoch 157, current loss (training) 0.0004, current loss (val) 0.1799
Epoch 158, current loss (training) 0.0003, current loss (val) 0.1791
Epoch 159, current loss (training) 0.0005, current loss (val) 0.1786
Epoch 160, current loss (training) 0.0003, current loss (val) 0.1788
Epoch 161, current loss (training) 0.0008, current loss (val) 0.1796
Epoch 162, current loss (training) 0.0007, current loss (val) 0.1778
Epoch 163, current loss (training) 0.0013, current loss (val) 0.1792
Epoch 164, current loss (training) 0.0006, current loss (val) 0.1780
Epoch 165, current loss (training) 0.0024, current loss (val) 0.1800
Epoch 166, current loss (training) 0.0015, current loss (val) 0.1769
Epoch 167, current loss (training) 0.0030, current loss (val) 0.1785
Epoch 168, current loss (training) 0.0026, current loss (val) 0.1775
Epoch 169, current loss (training) 0.0008, current loss (val) 0.1768
Epoch 170, current loss (training) 0.0006, current loss (val) 0.1783
Epoch 171, current loss (training) 0.0020, current loss (val) 0.1788
Epoch 172, current loss (training) 0.0004, current loss (val) 0.1758
Epoch 173, current loss (training) 0.0008, current loss (val) 0.1774
Epoch 174, current loss (training) 0.0003, current loss (val) 0.1768
Epoch 175, current loss (training) 0.0005, current loss (val) 0.1776
Epoch 176, current loss (training) 0.0006, current loss (val) 0.1758
Epoch 177, current loss (training) 0.0016, current loss (val) 0.1781
Epoch 178, current loss (training) 0.0008, current loss (val) 0.1772
Epoch 179, current loss (training) 0.0007, current loss (val) 0.1764
Epoch 180, current loss (training) 0.0006, current loss (val) 0.1767
Epoch 181, current loss (training) 0.0005, current loss (val) 0.1759
Epoch 182, current loss (training) 0.0006, current loss (val) 0.1762
Epoch 183, current loss (training) 0.0005, current loss (val) 0.1760
Epoch 184, current loss (training) 0.0010, current loss (val) 0.1771
Epoch 185, current loss (training) 0.0009, current loss (val) 0.1768
Epoch 186, current loss (training) 0.0011, current loss (val) 0.1770
Epoch 187, current loss (training) 0.0007, current loss (val) 0.1761
Epoch 188, current loss (training) 0.0006, current loss (val) 0.1760
Epoch 189, current loss (training) 0.0005, current loss (val) 0.1756
Epoch 190, current loss (training) 0.0009, current loss (val) 0.1762
Epoch 191, current loss (training) 0.0031, current loss (val) 0.1784
Epoch 192, current loss (training) 0.0013, current loss (val) 0.1764
Epoch 193, current loss (training) 0.0006, current loss (val) 0.1755
Epoch 194, current loss (training) 0.0004, current loss (val) 0.1750
Epoch 195, current loss (training) 0.0004, current loss (val) 0.1758
Epoch 196, current loss (training) 0.0002, current loss (val) 0.1759
Epoch 197, current loss (training) 0.0002, current loss (val) 0.1756
Epoch 198, current loss (training) 0.0001, current loss (val) 0.1759
Epoch 199, current loss (training) 0.0001, current loss (val) 0.1757
Epoch 200, current loss (training) 0.0001, current loss (val) 0.1759
Epoch 201, current loss (training) 0.0001, current loss (val) 0.1757
Epoch 202, current loss (training) 0.0002, current loss (val) 0.1759
Epoch 203, current loss (training) 0.0001, current loss (val) 0.1759
Epoch 204, current loss (training) 0.0001, current loss (val) 0.1756
Epoch 205, current loss (training) 0.0000, current loss (val) 0.1754
Epoch 206, current loss (training) 0.0000, current loss (val) 0.1755
Epoch 207, current loss (training) 0.0001, current loss (val) 0.1759
Epoch 208, current loss (training) 0.0001, current loss (val) 0.1756
Epoch 209, current loss (training) 0.0000, current loss (val) 0.1759
Epoch 210, current loss (training) 0.0000, current loss (val) 0.1762
Epoch 211, current loss (training) 0.0000, current loss (val) 0.1756
Epoch 212, current loss (training) 0.0000, current loss (val) 0.1754
Epoch 213, current loss (training) 0.0001, current loss (val) 0.1760
Epoch 214, current loss (training) 0.0001, current loss (val) 0.1758
Epoch 215, current loss (training) 0.0002, current loss (val) 0.1762
Epoch 216, current loss (training) 0.0001, current loss (val) 0.1760
Epoch 217, current loss (training) 0.0001, current loss (val) 0.1756
Epoch 218, current loss (training) 0.0001, current loss (val) 0.1756
Epoch 219, current loss (training) 0.0003, current loss (val) 0.1763
Epoch 220, current loss (training) 0.0002, current loss (val) 0.1759
Epoch 221, current loss (training) 0.0001, current loss (val) 0.1751
Epoch 222, current loss (training) 0.0002, current loss (val) 0.1753
Epoch 223, current loss (training) 0.0002, current loss (val) 0.1755
Epoch 224, current loss (training) 0.0002, current loss (val) 0.1753
Epoch 225, current loss (training) 0.0005, current loss (val) 0.1751
Epoch 226, current loss (training) 0.0013, current loss (val) 0.1759
Epoch 227, current loss (training) 0.0011, current loss (val) 0.1755
Epoch 228, current loss (training) 0.0015, current loss (val) 0.1758
Epoch 229, current loss (training) 0.0007, current loss (val) 0.1755
Epoch 230, current loss (training) 0.0011, current loss (val) 0.1757
Epoch 231, current loss (training) 0.0008, current loss (val) 0.1748
Epoch 232, current loss (training) 0.0010, current loss (val) 0.1757
Epoch 233, current loss (training) 0.0009, current loss (val) 0.1759
Epoch 234, current loss (training) 0.0003, current loss (val) 0.1743
Epoch 235, current loss (training) 0.0002, current loss (val) 0.1755
Epoch 236, current loss (training) 0.0002, current loss (val) 0.1752
Epoch 237, current loss (training) 0.0002, current loss (val) 0.1746
Epoch 238, current loss (training) 0.0003, current loss (val) 0.1744
Epoch 239, current loss (training) 0.0004, current loss (val) 0.1756
Epoch 240, current loss (training) 0.0006, current loss (val) 0.1757
Epoch 241, current loss (training) 0.0006, current loss (val) 0.1754
Epoch 242, current loss (training) 0.0006, current loss (val) 0.1759
Epoch 243, current loss (training) 0.0003, current loss (val) 0.1742
Epoch 244, current loss (training) 0.0004, current loss (val) 0.1764
Epoch 245, current loss (training) 0.0005, current loss (val) 0.1752
Epoch 246, current loss (training) 0.0006, current loss (val) 0.1750
Epoch 247, current loss (training) 0.0016, current loss (val) 0.1755
Epoch 248, current loss (training) 0.0008, current loss (val) 0.1748
Epoch 249, current loss (training) 0.0013, current loss (val) 0.1748
Epoch 250, current loss (training) 0.0008, current loss (val) 0.1744
Epoch 251, current loss (training) 0.0005, current loss (val) 0.1740
Epoch 252, current loss (training) 0.0004, current loss (val) 0.1747
Epoch 253, current loss (training) 0.0004, current loss (val) 0.1751
Epoch 254, current loss (training) 0.0020, current loss (val) 0.1763
Epoch 255, current loss (training) 0.0012, current loss (val) 0.1748
