Wed Oct 24 16:56:00 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   55C    P0    99W / 149W |   6918MiB / 11441MiB |     63%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0    90W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   25C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   36C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    142269      C   julia                                       6907MiB |
|    1    143020      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44
Epoch 377, current loss (training) 0.0218, current loss (val) 0.0232
Epoch 378, current loss (training) 0.0217, current loss (val) 0.0234
Epoch 379, current loss (training) 0.0217, current loss (val) 0.0234
Epoch 380, current loss (training) 0.0217, current loss (val) 0.0232
Epoch 381, current loss (training) 0.0217, current loss (val) 0.0231
Epoch 382, current loss (training) 0.0213, current loss (val) 0.0233
Epoch 383, current loss (training) 0.0223, current loss (val) 0.0236
Epoch 384, current loss (training) 0.0213, current loss (val) 0.0234
Epoch 385, current loss (training) 0.0216, current loss (val) 0.0230
Epoch 386, current loss (training) 0.0215, current loss (val) 0.0230
Epoch 387, current loss (training) 0.0223, current loss (val) 0.0235
Epoch 388, current loss (training) 0.0224, current loss (val) 0.0248
Epoch 389, current loss (training) 0.0230, current loss (val) 0.0238
Epoch 390, current loss (training) 0.0221, current loss (val) 0.0232
Epoch 391, current loss (training) 0.0222, current loss (val) 0.0231
Epoch 392, current loss (training) 0.0209, current loss (val) 0.0230
Epoch 393, current loss (training) 0.0221, current loss (val) 0.0233
Epoch 394, current loss (training) 0.0226, current loss (val) 0.0233
Epoch 395, current loss (training) 0.0217, current loss (val) 0.0231
Epoch 396, current loss (training) 0.0222, current loss (val) 0.0235
Epoch 397, current loss (training) 0.0215, current loss (val) 0.0231
Epoch 398, current loss (training) 0.0218, current loss (val) 0.0234
Epoch 399, current loss (training) 0.0215, current loss (val) 0.0233
Epoch 400, current loss (training) 0.0212, current loss (val) 0.0230
Epoch 401, current loss (training) 0.0216, current loss (val) 0.0234
Epoch 402, current loss (training) 0.0214, current loss (val) 0.0230
Epoch 403, current loss (training) 0.0219, current loss (val) 0.0238
Epoch 404, current loss (training) 0.0232, current loss (val) 0.0236
Epoch 405, current loss (training) 0.0219, current loss (val) 0.0235
Epoch 406, current loss (training) 0.0230, current loss (val) 0.0232
Epoch 407, current loss (training) 0.0218, current loss (val) 0.0232
Epoch 408, current loss (training) 0.0213, current loss (val) 0.0234
Epoch 409, current loss (training) 0.0223, current loss (val) 0.0233
Epoch 410, current loss (training) 0.0219, current loss (val) 0.0233
Epoch 411, current loss (training) 0.0221, current loss (val) 0.0232
Epoch 412, current loss (training) 0.0217, current loss (val) 0.0232
Epoch 413, current loss (training) 0.0221, current loss (val) 0.0234
Epoch 414, current loss (training) 0.0219, current loss (val) 0.0236
Epoch 415, current loss (training) 0.0215, current loss (val) 0.0229
Epoch 416, current loss (training) 0.0220, current loss (val) 0.0232
Epoch 417, current loss (training) 0.0222, current loss (val) 0.0231
Epoch 418, current loss (training) 0.0216, current loss (val) 0.0231
Epoch 419, current loss (training) 0.0212, current loss (val) 0.0230
Epoch 420, current loss (training) 0.0217, current loss (val) 0.0231
Epoch 421, current loss (training) 0.0222, current loss (val) 0.0234
Epoch 422, current loss (training) 0.0217, current loss (val) 0.0233
Epoch 423, current loss (training) 0.0220, current loss (val) 0.0232
Epoch 424, current loss (training) 0.0216, current loss (val) 0.0233
Epoch 425, current loss (training) 0.0219, current loss (val) 0.0231
Epoch 426, current loss (training) 0.0216, current loss (val) 0.0232
Epoch 427, current loss (training) 0.0211, current loss (val) 0.0229
Epoch 428, current loss (training) 0.0219, current loss (val) 0.0232
Epoch 429, current loss (training) 0.0222, current loss (val) 0.0238
Epoch 430, current loss (training) 0.0213, current loss (val) 0.0231
Epoch 431, current loss (training) 0.0222, current loss (val) 0.0230
Epoch 432, current loss (training) 0.0215, current loss (val) 0.0230
Epoch 433, current loss (training) 0.0220, current loss (val) 0.0231
Epoch 434, current loss (training) 0.0220, current loss (val) 0.0232
Epoch 435, current loss (training) 0.0219, current loss (val) 0.0231
Epoch 436, current loss (training) 0.0219, current loss (val) 0.0234
Epoch 437, current loss (training) 0.0216, current loss (val) 0.0235
Epoch 438, current loss (training) 0.0220, current loss (val) 0.0232
Epoch 439, current loss (training) 0.0215, current loss (val) 0.0235
Epoch 440, current loss (training) 0.0215, current loss (val) 0.0230
Epoch 441, current loss (training) 0.0218, current loss (val) 0.0233
Epoch 442, current loss (training) 0.0222, current loss (val) 0.0234
Epoch 443, current loss (training) 0.0214, current loss (val) 0.0230
Epoch 444, current loss (training) 0.0223, current loss (val) 0.0232
Epoch 445, current loss (training) 0.0216, current loss (val) 0.0233
Epoch 446, current loss (training) 0.0216, current loss (val) 0.0231
Epoch 447, current loss (training) 0.0225, current loss (val) 0.0236
Epoch 448, current loss (training) 0.0222, current loss (val) 0.0233
Epoch 449, current loss (training) 0.0214, current loss (val) 0.0232
Epoch 450, current loss (training) 0.0209, current loss (val) 0.0231
Epoch 451, current loss (training) 0.0213, current loss (val) 0.0231
Epoch 452, current loss (training) 0.0212, current loss (val) 0.0233
Epoch 453, current loss (training) 0.0224, current loss (val) 0.0234
Epoch 454, current loss (training) 0.0213, current loss (val) 0.0232
Epoch 455, current loss (training) 0.0217, current loss (val) 0.0230
Epoch 456, current loss (training) 0.0216, current loss (val) 0.0231
Epoch 457, current loss (training) 0.0217, current loss (val) 0.0232
Epoch 458, current loss (training) 0.0222, current loss (val) 0.0237
Epoch 459, current loss (training) 0.0207, current loss (val) 0.0232
Epoch 460, current loss (training) 0.0223, current loss (val) 0.0231
Epoch 461, current loss (training) 0.0227, current loss (val) 0.0235
Epoch 462, current loss (training) 0.0215, current loss (val) 0.0230
Epoch 463, current loss (training) 0.0222, current loss (val) 0.0232
Epoch 464, current loss (training) 0.0218, current loss (val) 0.0231
Epoch 465, current loss (training) 0.0220, current loss (val) 0.0233
Epoch 466, current loss (training) 0.0217, current loss (val) 0.0232
Epoch 467, current loss (training) 0.0221, current loss (val) 0.0233
Epoch 468, current loss (training) 0.0214, current loss (val) 0.0229
Epoch 469, current loss (training) 0.0217, current loss (val) 0.0232
Epoch 470, current loss (training) 0.0218, current loss (val) 0.0234
Epoch 471, current loss (training) 0.0222, current loss (val) 0.0231
Epoch 472, current loss (training) 0.0221, current loss (val) 0.0233
Epoch 473, current loss (training) 0.0218, current loss (val) 0.0233
Epoch 474, current loss (training) 0.0211, current loss (val) 0.0232
Epoch 475, current loss (training) 0.0216, current loss (val) 0.0230
Epoch 476, current loss (training) 0.0217, current loss (val) 0.0236
Epoch 477, current loss (training) 0.0218, current loss (val) 0.0232
Epoch 478, current loss (training) 0.0220, current loss (val) 0.0232
Epoch 479, current loss (training) 0.0223, current loss (val) 0.0231
Epoch 480, current loss (training) 0.0224, current loss (val) 0.0238
Epoch 481, current loss (training) 0.0226, current loss (val) 0.0236
Epoch 482, current loss (training) 0.0218, current loss (val) 0.0231
Epoch 483, current loss (training) 0.0216, current loss (val) 0.0232
Epoch 484, current loss (training) 0.0215, current loss (val) 0.0236
Epoch 485, current loss (training) 0.0212, current loss (val) 0.0233
Epoch 486, current loss (training) 0.0222, current loss (val) 0.0235
Epoch 487, current loss (training) 0.0214, current loss (val) 0.0229
Epoch 488, current loss (training) 0.0207, current loss (val) 0.0230
Epoch 489, current loss (training) 0.0221, current loss (val) 0.0236
Epoch 490, current loss (training) 0.0218, current loss (val) 0.0230
Epoch 491, current loss (training) 0.0222, current loss (val) 0.0236
Epoch 492, current loss (training) 0.0220, current loss (val) 0.0230
Epoch 493, current loss (training) 0.0217, current loss (val) 0.0234
Epoch 494, current loss (training) 0.0216, current loss (val) 0.0231
Epoch 495, current loss (training) 0.0217, current loss (val) 0.0235
Epoch 496, current loss (training) 0.0215, current loss (val) 0.0232
Epoch 497, current loss (training) 0.0216, current loss (val) 0.0231
Epoch 498, current loss (training) 0.0221, current loss (val) 0.0231
Epoch 499, current loss (training) 0.0214, current loss (val) 0.0233
Epoch 500, current loss (training) 0.0216, current loss (val) 0.0234
run_time_first_training_cycle:  4026.31 

Epochs 500, batch size, 200
Nbr training obs 1000000, nbr parameters 25352, obs/parameters 39.44

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 75.544577 seconds (14.87 M allocations: 2.001 GiB, 1.14% gc time)
end script
start script
cnn
standard
500
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
Loading MA2 model
Nbr training obs 1000000, nbr parameters 48503, obs/parameters 20.62
0
Starting training
Epoch 1, current loss (training) 0.0413, current loss (val) 0.0407
Epoch 2, current loss (training) 0.0325, current loss (val) 0.0333
Epoch 3, current loss (training) 0.0330, current loss (val) 0.0326
Epoch 4, current loss (training) 0.0318, current loss (val) 0.0320
Epoch 5, current loss (training) 0.0296, current loss (val) 0.0303
Epoch 6, current loss (training) 0.0312, current loss (val) 0.0311
Epoch 7, current loss (training) 0.0294, current loss (val) 0.0302
Epoch 8, current loss (training) 0.0317, current loss (val) 0.0312
Epoch 9, current loss (training) 0.0299, current loss (val) 0.0303
Epoch 10, current loss (training) 0.0265, current loss (val) 0.0276
Epoch 11, current loss (training) 0.0271, current loss (val) 0.0271
Epoch 12, current loss (training) 0.0265, current loss (val) 0.0276
Epoch 13, current loss (training) 0.0270, current loss (val) 0.0278
Epoch 14, current loss (training) 0.0256, current loss (val) 0.0265
Epoch 15, current loss (training) 0.0284, current loss (val) 0.0281
Epoch 16, current loss (training) 0.0261, current loss (val) 0.0265
Epoch 17, current loss (training) 0.0282, current loss (val) 0.0280
Epoch 18, current loss (training) 0.0259, current loss (val) 0.0267
Epoch 19, current loss (training) 0.0264, current loss (val) 0.0266
Epoch 20, current loss (training) 0.0255, current loss (val) 0.0268
Epoch 21, current loss (training) 0.0261, current loss (val) 0.0266
Epoch 22, current loss (training) 0.0257, current loss (val) 0.0265
Epoch 23, current loss (training) 0.0271, current loss (val) 0.0270
Epoch 24, current loss (training) 0.0256, current loss (val) 0.0258
Epoch 25, current loss (training) 0.0263, current loss (val) 0.0266
Epoch 26, current loss (training) 0.0266, current loss (val) 0.0265
Epoch 27, current loss (training) 0.0265, current loss (val) 0.0268
Epoch 28, current loss (training) 0.0266, current loss (val) 0.0263
Epoch 29, current loss (training) 0.0257, current loss (val) 0.0261
Epoch 30, current loss (training) 0.0271, current loss (val) 0.0278
Epoch 31, current loss (training) 0.0253, current loss (val) 0.0256
Epoch 32, current loss (training) 0.0252, current loss (val) 0.0257
Epoch 33, current loss (training) 0.0249, current loss (val) 0.0255
Epoch 34, current loss (training) 0.0246, current loss (val) 0.0255
Epoch 35, current loss (training) 0.0245, current loss (val) 0.0256
Epoch 36, current loss (training) 0.0268, current loss (val) 0.0268
Epoch 37, current loss (training) 0.0254, current loss (val) 0.0260
Epoch 38, current loss (training) 0.0246, current loss (val) 0.0249
Epoch 39, current loss (training) 0.0249, current loss (val) 0.0254
Epoch 40, current loss (training) 0.0253, current loss (val) 0.0253
Epoch 41, current loss (training) 0.0259, current loss (val) 0.0260
Epoch 42, current loss (training) 0.0246, current loss (val) 0.0250
Epoch 43, current loss (training) 0.0257, current loss (val) 0.0257
Epoch 44, current loss (training) 0.0249, current loss (val) 0.0251
Epoch 45, current loss (training) 0.0249, current loss (val) 0.0253
Epoch 46, current loss (training) 0.0251, current loss (val) 0.0260
Epoch 47, current loss (training) 0.0244, current loss (val) 0.0250
Epoch 48, current loss (training) 0.0254, current loss (val) 0.0256
Epoch 49, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 50, current loss (training) 0.0254, current loss (val) 0.0256
Epoch 51, current loss (training) 0.0251, current loss (val) 0.0254
Epoch 52, current loss (training) 0.0250, current loss (val) 0.0256
Epoch 53, current loss (training) 0.0255, current loss (val) 0.0251
Epoch 54, current loss (training) 0.0242, current loss (val) 0.0255
Epoch 55, current loss (training) 0.0253, current loss (val) 0.0256
Epoch 56, current loss (training) 0.0256, current loss (val) 0.0261
Epoch 57, current loss (training) 0.0242, current loss (val) 0.0250
Epoch 58, current loss (training) 0.0260, current loss (val) 0.0266
Epoch 59, current loss (training) 0.0243, current loss (val) 0.0248
Epoch 60, current loss (training) 0.0264, current loss (val) 0.0262
Epoch 61, current loss (training) 0.0248, current loss (val) 0.0248
Epoch 62, current loss (training) 0.0255, current loss (val) 0.0256
Epoch 63, current loss (training) 0.0242, current loss (val) 0.0249
Epoch 64, current loss (training) 0.0249, current loss (val) 0.0247
Epoch 65, current loss (training) 0.0256, current loss (val) 0.0254
Epoch 66, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 67, current loss (training) 0.0251, current loss (val) 0.0256
Epoch 68, current loss (training) 0.0259, current loss (val) 0.0256
Epoch 69, current loss (training) 0.0245, current loss (val) 0.0248
Epoch 70, current loss (training) 0.0255, current loss (val) 0.0261
Epoch 71, current loss (training) 0.0250, current loss (val) 0.0253
Epoch 72, current loss (training) 0.0239, current loss (val) 0.0251
Epoch 73, current loss (training) 0.0256, current loss (val) 0.0253
Epoch 74, current loss (training) 0.0254, current loss (val) 0.0252
Epoch 75, current loss (training) 0.0262, current loss (val) 0.0260
Epoch 76, current loss (training) 0.0246, current loss (val) 0.0246
Epoch 77, current loss (training) 0.0239, current loss (val) 0.0246
Epoch 78, current loss (training) 0.0244, current loss (val) 0.0254
Epoch 79, current loss (training) 0.0262, current loss (val) 0.0256
Epoch 80, current loss (training) 0.0251, current loss (val) 0.0251
Epoch 81, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 82, current loss (training) 0.0257, current loss (val) 0.0257
Epoch 83, current loss (training) 0.0243, current loss (val) 0.0246
Epoch 84, current loss (training) 0.0246, current loss (val) 0.0255
Epoch 85, current loss (training) 0.0244, current loss (val) 0.0252
Epoch 86, current loss (training) 0.0250, current loss (val) 0.0251
Epoch 87, current loss (training) 0.0254, current loss (val) 0.0261
Epoch 88, current loss (training) 0.0234, current loss (val) 0.0246
Epoch 89, current loss (training) 0.0237, current loss (val) 0.0244
Epoch 90, current loss (training) 0.0248, current loss (val) 0.0247
Epoch 91, current loss (training) 0.0248, current loss (val) 0.0261
Epoch 92, current loss (training) 0.0259, current loss (val) 0.0256
Epoch 93, current loss (training) 0.0255, current loss (val) 0.0254
Epoch 94, current loss (training) 0.0244, current loss (val) 0.0243
Epoch 95, current loss (training) 0.0239, current loss (val) 0.0245
Epoch 96, current loss (training) 0.0250, current loss (val) 0.0254
Epoch 97, current loss (training) 0.0250, current loss (val) 0.0255
Epoch 98, current loss (training) 0.0252, current loss (val) 0.0250
Epoch 99, current loss (training) 0.0239, current loss (val) 0.0245
Epoch 100, current loss (training) 0.0241, current loss (val) 0.0245
Epoch 101, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 102, current loss (training) 0.0252, current loss (val) 0.0259
Epoch 103, current loss (training) 0.0242, current loss (val) 0.0246
Epoch 104, current loss (training) 0.0240, current loss (val) 0.0242
Epoch 105, current loss (training) 0.0244, current loss (val) 0.0254
Epoch 106, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 107, current loss (training) 0.0241, current loss (val) 0.0244
Epoch 108, current loss (training) 0.0246, current loss (val) 0.0250
Epoch 109, current loss (training) 0.0252, current loss (val) 0.0254
Epoch 110, current loss (training) 0.0235, current loss (val) 0.0243
Epoch 111, current loss (training) 0.0238, current loss (val) 0.0244
Epoch 112, current loss (training) 0.0238, current loss (val) 0.0246
Epoch 113, current loss (training) 0.0249, current loss (val) 0.0249
Epoch 114, current loss (training) 0.0231, current loss (val) 0.0243
Epoch 115, current loss (training) 0.0250, current loss (val) 0.0254
Epoch 116, current loss (training) 0.0245, current loss (val) 0.0245
Epoch 117, current loss (training) 0.0247, current loss (val) 0.0250
Epoch 118, current loss (training) 0.0245, current loss (val) 0.0248
Epoch 119, current loss (training) 0.0243, current loss (val) 0.0245
Epoch 120, current loss (training) 0.0245, current loss (val) 0.0250
Epoch 121, current loss (training) 0.0243, current loss (val) 0.0248
Epoch 122, current loss (training) 0.0235, current loss (val) 0.0244
Epoch 123, current loss (training) 0.0242, current loss (val) 0.0249
Epoch 124, current loss (training) 0.0253, current loss (val) 0.0251
Epoch 125, current loss (training) 0.0241, current loss (val) 0.0246
Epoch 126, current loss (training) 0.0241, current loss (val) 0.0242
Epoch 127, current loss (training) 0.0238, current loss (val) 0.0246
Epoch 128, current loss (training) 0.0250, current loss (val) 0.0255
Epoch 129, current loss (training) 0.0241, current loss (val) 0.0247
Epoch 130, current loss (training) 0.0240, current loss (val) 0.0245
Epoch 131, current loss (training) 0.0239, current loss (val) 0.0244
Epoch 132, current loss (training) 0.0255, current loss (val) 0.0257
Epoch 133, current loss (training) 0.0237, current loss (val) 0.0245
Epoch 134, current loss (training) 0.0239, current loss (val) 0.0247
Epoch 135, current loss (training) 0.0245, current loss (val) 0.0248
Epoch 136, current loss (training) 0.0245, current loss (val) 0.0248
Epoch 137, current loss (training) 0.0236, current loss (val) 0.0248
Epoch 138, current loss (training) 0.0235, current loss (val) 0.0244
Epoch 139, current loss (training) 0.0243, current loss (val) 0.0248
Epoch 140, current loss (training) 0.0238, current loss (val) 0.0243
Epoch 141, current loss (training) 0.0241, current loss (val) 0.0247
Epoch 142, current loss (training) 0.0246, current loss (val) 0.0250
Epoch 143, current loss (training) 0.0259, current loss (val) 0.0259
Epoch 144, current loss (training) 0.0244, current loss (val) 0.0245
Epoch 145, current loss (training) 0.0235, current loss (val) 0.0244
Epoch 146, current loss (training) 0.0239, current loss (val) 0.0246
Epoch 147, current loss (training) 0.0240, current loss (val) 0.0245
Epoch 148, current loss (training) 0.0232, current loss (val) 0.0242
Epoch 149, current loss (training) 0.0249, current loss (val) 0.0252
Epoch 150, current loss (training) 0.0246, current loss (val) 0.0247
Epoch 151, current loss (training) 0.0250, current loss (val) 0.0253
Epoch 152, current loss (training) 0.0233, current loss (val) 0.0244
Epoch 153, current loss (training) 0.0235, current loss (val) 0.0241
Epoch 154, current loss (training) 0.0249, current loss (val) 0.0248
Epoch 155, current loss (training) 0.0233, current loss (val) 0.0246
Epoch 156, current loss (training) 0.0243, current loss (val) 0.0245
Epoch 157, current loss (training) 0.0232, current loss (val) 0.0249
Epoch 158, current loss (training) 0.0233, current loss (val) 0.0241
Epoch 159, current loss (training) 0.0250, current loss (val) 0.0259
Epoch 160, current loss (training) 0.0253, current loss (val) 0.0254
Epoch 161, current loss (training) 0.0231, current loss (val) 0.0241
Epoch 162, current loss (training) 0.0246, current loss (val) 0.0254
Epoch 163, current loss (training) 0.0236, current loss (val) 0.0243
Epoch 164, current loss (training) 0.0247, current loss (val) 0.0245
Epoch 165, current loss (training) 0.0246, current loss (val) 0.0247
Epoch 166, current loss (training) 0.0237, current loss (val) 0.0245
Epoch 167, current loss (training) 0.0234, current loss (val) 0.0243
Epoch 168, current loss (training) 0.0231, current loss (val) 0.0240
Epoch 169, current loss (training) 0.0247, current loss (val) 0.0253
Epoch 170, current loss (training) 0.0250, current loss (val) 0.0254
Epoch 171, current loss (training) 0.0239, current loss (val) 0.0244
Epoch 172, current loss (training) 0.0246, current loss (val) 0.0246
Epoch 173, current loss (training) 0.0253, current loss (val) 0.0252
Epoch 174, current loss (training) 0.0240, current loss (val) 0.0241
Epoch 175, current loss (training) 0.0247, current loss (val) 0.0252
Epoch 176, current loss (training) 0.0240, current loss (val) 0.0248
Epoch 177, current loss (training) 0.0240, current loss (val) 0.0243
Epoch 178, current loss (training) 0.0252, current loss (val) 0.0256
Epoch 179, current loss (training) 0.0253, current loss (val) 0.0258
Epoch 180, current loss (training) 0.0246, current loss (val) 0.0248
Epoch 181, current loss (training) 0.0243, current loss (val) 0.0242
Epoch 182, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 183, current loss (training) 0.0254, current loss (val) 0.0251
Epoch 184, current loss (training) 0.0245, current loss (val) 0.0249
Epoch 185, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 186, current loss (training) 0.0253, current loss (val) 0.0251
Epoch 187, current loss (training) 0.0237, current loss (val) 0.0240
Epoch 188, current loss (training) 0.0239, current loss (val) 0.0244
Epoch 189, current loss (training) 0.0251, current loss (val) 0.0252
Epoch 190, current loss (training) 0.0248, current loss (val) 0.0257
Epoch 191, current loss (training) 0.0248, current loss (val) 0.0250
Epoch 192, current loss (training) 0.0237, current loss (val) 0.0240
Epoch 193, current loss (training) 0.0249, current loss (val) 0.0252
Epoch 194, current loss (training) 0.0248, current loss (val) 0.0247
Epoch 195, current loss (training) 0.0238, current loss (val) 0.0240
Epoch 196, current loss (training) 0.0264, current loss (val) 0.0263
Epoch 197, current loss (training) 0.0237, current loss (val) 0.0243
Epoch 198, current loss (training) 0.0242, current loss (val) 0.0248
Epoch 199, current loss (training) 0.0233, current loss (val) 0.0240
Epoch 200, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 201, current loss (training) 0.0255, current loss (val) 0.0259
Epoch 202, current loss (training) 0.0245, current loss (val) 0.0250
Epoch 203, current loss (training) 0.0241, current loss (val) 0.0243
Epoch 204, current loss (training) 0.0240, current loss (val) 0.0248
Epoch 205, current loss (training) 0.0246, current loss (val) 0.0253
Epoch 206, current loss (training) 0.0233, current loss (val) 0.0242
Epoch 207, current loss (training) 0.0228, current loss (val) 0.0243
Epoch 208, current loss (training) 0.0251, current loss (val) 0.0256
Epoch 209, current loss (training) 0.0259, current loss (val) 0.0271
Epoch 210, current loss (training) 0.0243, current loss (val) 0.0244
Epoch 211, current loss (training) 0.0239, current loss (val) 0.0242
Epoch 212, current loss (training) 0.0235, current loss (val) 0.0241
Epoch 213, current loss (training) 0.0260, current loss (val) 0.0259
Epoch 214, current loss (training) 0.0235, current loss (val) 0.0241
Epoch 215, current loss (training) 0.0248, current loss (val) 0.0252
Epoch 216, current loss (training) 0.0231, current loss (val) 0.0240
Epoch 217, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 218, current loss (training) 0.0234, current loss (val) 0.0240
Epoch 219, current loss (training) 0.0250, current loss (val) 0.0255
Epoch 220, current loss (training) 0.0240, current loss (val) 0.0243
Epoch 221, current loss (training) 0.0244, current loss (val) 0.0249
Epoch 222, current loss (training) 0.0247, current loss (val) 0.0246
Epoch 223, current loss (training) 0.0237, current loss (val) 0.0245
Epoch 224, current loss (training) 0.0237, current loss (val) 0.0241
Epoch 225, current loss (training) 0.0242, current loss (val) 0.0248
Epoch 226, current loss (training) 0.0247, current loss (val) 0.0253
Epoch 227, current loss (training) 0.0254, current loss (val) 0.0248
Epoch 228, current loss (training) 0.0243, current loss (val) 0.0248
Epoch 229, current loss (training) 0.0240, current loss (val) 0.0248
Epoch 230, current loss (training) 0.0226, current loss (val) 0.0240
Epoch 231, current loss (training) 0.0242, current loss (val) 0.0243
Epoch 232, current loss (training) 0.0248, current loss (val) 0.0245
Epoch 233, current loss (training) 0.0237, current loss (val) 0.0241
Epoch 234, current loss (training) 0.0236, current loss (val) 0.0244
Epoch 235, current loss (training) 0.0239, current loss (val) 0.0240
Epoch 236, current loss (training) 0.0248, current loss (val) 0.0255
Epoch 237, current loss (training) 0.0236, current loss (val) 0.0241
Epoch 238, current loss (training) 0.0231, current loss (val) 0.0242
Epoch 239, current loss (training) 0.0238, current loss (val) 0.0242
Epoch 240, current loss (training) 0.0234, current loss (val) 0.0244
Epoch 241, current loss (training) 0.0244, current loss (val) 0.0245
Epoch 242, current loss (training) 0.0236, current loss (val) 0.0240
Epoch 243, current loss (training) 0.0238, current loss (val) 0.0240
Epoch 244, current loss (training) 0.0241, current loss (val) 0.0245
Epoch 245, current loss (training) 0.0237, current loss (val) 0.0244
Epoch 246, current loss (training) 0.0241, current loss (val) 0.0250
Epoch 247, current loss (training) 0.0232, current loss (val) 0.0247
Epoch 248, current loss (training) 0.0232, current loss (val) 0.0238
Epoch 249, current loss (training) 0.0240, current loss (val) 0.0241
Epoch 250, current loss (training) 0.0237, current loss (val) 0.0244
Epoch 251, current loss (training) 0.0251, current loss (val) 0.0253
Epoch 252, current loss (training) 0.0249, current loss (val) 0.0249
