Thu Nov  8 13:48:54 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    75W / 149W |    813MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   61C    P0   125W / 149W |   9910MiB / 11441MiB |    100%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   27C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   40C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    116287      C   julia                                       9897MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04
Epoch 378, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 379, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 380, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 381, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 382, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 383, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 384, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 385, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 386, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 387, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 388, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 389, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 390, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 391, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 392, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 393, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 394, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 395, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 396, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 397, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 398, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 399, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 400, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 401, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 402, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 403, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 404, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 405, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 406, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 407, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 408, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 409, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 410, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 411, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 412, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 413, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 414, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 415, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 416, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 417, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 418, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 419, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 420, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 421, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 422, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 423, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 424, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 425, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 426, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 427, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 428, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 429, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 430, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 431, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 432, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 433, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 434, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 435, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 436, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 437, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 438, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 439, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 440, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 441, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 442, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 443, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 444, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 445, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 446, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 447, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 448, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 449, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 450, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 451, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 452, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 453, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 454, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 455, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 456, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 457, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 458, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 459, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 460, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 461, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 462, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 463, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 464, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 465, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 466, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 467, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 468, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 469, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 470, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 471, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 472, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 473, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 474, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 475, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 476, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 477, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 478, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 479, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 480, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 481, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 482, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 483, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 484, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 485, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 486, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 487, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 488, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 489, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 490, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 491, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 492, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 493, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 494, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 495, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 496, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 497, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 498, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 499, current loss (training) 0.0000, current loss (val) 1.0887
Epoch 500, current loss (training) 0.0000, current loss (val) 1.0887
run_time_first_training_cycle:  14.27 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 25352, obs/parameters 0.04

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 73.486136 seconds (14.88 M allocations: 2.001 GiB, 1.08% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 71.773902 seconds (16.17 M allocations: 2.060 GiB, 0.52% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.494528 seconds (14.00 M allocations: 1.960 GiB, 0.39% gc time)
Round:7
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.299137 seconds (14.00 M allocations: 1.960 GiB, 0.31% gc time)
Round:9
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.541838 seconds (14.00 M allocations: 1.960 GiB, 0.36% gc time)
Round:11
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.317023 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:13
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.436833 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
Round:15
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.323397 seconds (14.00 M allocations: 1.960 GiB, 0.27% gc time)
Round:17
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.516504 seconds (14.00 M allocations: 1.960 GiB, 0.43% gc time)
Round:19
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
 70.306367 seconds (14.00 M allocations: 1.960 GiB, 0.28% gc time)
