Fri Nov  9 12:19:59 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   41C    P0    71W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   70C    P0   131W / 149W |   7921MiB / 11441MiB |     80%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    64W / 149W |     73MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     86438      C   julia                                         62MiB |
|    1     86201      C   julia                                       7910MiB |
|    2     86678      C   julia                                         62MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading AR2 model
load data
 35.126262 seconds (195.18 M allocations: 9.152 GiB, 7.28% gc time)
Epoch 375, current loss (training) 0.0303, current loss (val) 0.0587
Epoch 376, current loss (training) 0.0245, current loss (val) 0.0493
Epoch 377, current loss (training) 0.0258, current loss (val) 0.0473
Epoch 378, current loss (training) 0.0234, current loss (val) 0.0493
Epoch 379, current loss (training) 0.0267, current loss (val) 0.0537
Epoch 380, current loss (training) 0.0255, current loss (val) 0.0530
Epoch 381, current loss (training) 0.0232, current loss (val) 0.0488
Epoch 382, current loss (training) 0.0272, current loss (val) 0.0591
Epoch 383, current loss (training) 0.0242, current loss (val) 0.0531
Epoch 384, current loss (training) 0.0323, current loss (val) 0.0540
Epoch 385, current loss (training) 0.0258, current loss (val) 0.0518
Epoch 386, current loss (training) 0.0226, current loss (val) 0.0464
Epoch 387, current loss (training) 0.0205, current loss (val) 0.0498
Epoch 388, current loss (training) 0.0221, current loss (val) 0.0475
Epoch 389, current loss (training) 0.0207, current loss (val) 0.0496
Epoch 390, current loss (training) 0.0215, current loss (val) 0.0461
Epoch 391, current loss (training) 0.0236, current loss (val) 0.0561
Epoch 392, current loss (training) 0.0230, current loss (val) 0.0492
Epoch 393, current loss (training) 0.0186, current loss (val) 0.0458
Epoch 394, current loss (training) 0.0211, current loss (val) 0.0479
Epoch 395, current loss (training) 0.0231, current loss (val) 0.0458
Epoch 396, current loss (training) 0.0237, current loss (val) 0.0484
Epoch 397, current loss (training) 0.0267, current loss (val) 0.0520
Epoch 398, current loss (training) 0.0311, current loss (val) 0.0640
Epoch 399, current loss (training) 0.0300, current loss (val) 0.0600
Epoch 400, current loss (training) 0.0287, current loss (val) 0.0593
Epoch 401, current loss (training) 0.0304, current loss (val) 0.0530
Epoch 402, current loss (training) 0.0221, current loss (val) 0.0473
Epoch 403, current loss (training) 0.0317, current loss (val) 0.0536
Epoch 404, current loss (training) 0.0269, current loss (val) 0.0525
Epoch 405, current loss (training) 0.0296, current loss (val) 0.0527
Epoch 406, current loss (training) 0.0280, current loss (val) 0.0566
Epoch 407, current loss (training) 0.0228, current loss (val) 0.0495
Epoch 408, current loss (training) 0.0271, current loss (val) 0.0526
Epoch 409, current loss (training) 0.0312, current loss (val) 0.0609
Epoch 410, current loss (training) 0.0305, current loss (val) 0.0557
Epoch 411, current loss (training) 0.0272, current loss (val) 0.0547
Epoch 412, current loss (training) 0.0278, current loss (val) 0.0515
Epoch 413, current loss (training) 0.0288, current loss (val) 0.0616
Epoch 414, current loss (training) 0.0230, current loss (val) 0.0480
Epoch 415, current loss (training) 0.0223, current loss (val) 0.0450
Epoch 416, current loss (training) 0.0213, current loss (val) 0.0460
Epoch 417, current loss (training) 0.0234, current loss (val) 0.0468
Epoch 418, current loss (training) 0.0225, current loss (val) 0.0498
Epoch 419, current loss (training) 0.0266, current loss (val) 0.0587
Epoch 420, current loss (training) 0.0238, current loss (val) 0.0497
Epoch 421, current loss (training) 0.0231, current loss (val) 0.0570
Epoch 422, current loss (training) 0.0245, current loss (val) 0.0501
Epoch 423, current loss (training) 0.0210, current loss (val) 0.0475
Epoch 424, current loss (training) 0.0214, current loss (val) 0.0466
Epoch 425, current loss (training) 0.0213, current loss (val) 0.0456
Epoch 426, current loss (training) 0.0254, current loss (val) 0.0619
Epoch 427, current loss (training) 0.0262, current loss (val) 0.0531
Epoch 428, current loss (training) 0.0341, current loss (val) 0.0669
Epoch 429, current loss (training) 0.0275, current loss (val) 0.0577
Epoch 430, current loss (training) 0.0305, current loss (val) 0.0535
Epoch 431, current loss (training) 0.0375, current loss (val) 0.0559
Epoch 432, current loss (training) 0.0344, current loss (val) 0.0629
Epoch 433, current loss (training) 0.0307, current loss (val) 0.0542
Epoch 434, current loss (training) 0.0233, current loss (val) 0.0483
Epoch 435, current loss (training) 0.0209, current loss (val) 0.0478
Epoch 436, current loss (training) 0.0203, current loss (val) 0.0459
Epoch 437, current loss (training) 0.0198, current loss (val) 0.0428
Epoch 438, current loss (training) 0.0211, current loss (val) 0.0416
Epoch 439, current loss (training) 0.0230, current loss (val) 0.0481
Epoch 440, current loss (training) 0.0296, current loss (val) 0.0540
Epoch 441, current loss (training) 0.0263, current loss (val) 0.0563
Epoch 442, current loss (training) 0.0229, current loss (val) 0.0466
Epoch 443, current loss (training) 0.0221, current loss (val) 0.0526
Epoch 444, current loss (training) 0.0211, current loss (val) 0.0437
Epoch 445, current loss (training) 0.0222, current loss (val) 0.0504
Epoch 446, current loss (training) 0.0238, current loss (val) 0.0469
Epoch 447, current loss (training) 0.0226, current loss (val) 0.0524
Epoch 448, current loss (training) 0.0233, current loss (val) 0.0476
Epoch 449, current loss (training) 0.0268, current loss (val) 0.0621
Epoch 450, current loss (training) 0.0299, current loss (val) 0.0494
Epoch 451, current loss (training) 0.0246, current loss (val) 0.0556
Epoch 452, current loss (training) 0.0233, current loss (val) 0.0487
Epoch 453, current loss (training) 0.0248, current loss (val) 0.0510
Epoch 454, current loss (training) 0.0253, current loss (val) 0.0564
Epoch 455, current loss (training) 0.0194, current loss (val) 0.0463
Epoch 456, current loss (training) 0.0189, current loss (val) 0.0423
Epoch 457, current loss (training) 0.0183, current loss (val) 0.0420
Epoch 458, current loss (training) 0.0176, current loss (val) 0.0410
Epoch 459, current loss (training) 0.0181, current loss (val) 0.0402
Epoch 460, current loss (training) 0.0196, current loss (val) 0.0440
Epoch 461, current loss (training) 0.0193, current loss (val) 0.0422
Epoch 462, current loss (training) 0.0172, current loss (val) 0.0424
Epoch 463, current loss (training) 0.0186, current loss (val) 0.0415
Epoch 464, current loss (training) 0.0197, current loss (val) 0.0473
Epoch 465, current loss (training) 0.0183, current loss (val) 0.0438
Epoch 466, current loss (training) 0.0199, current loss (val) 0.0436
Epoch 467, current loss (training) 0.0225, current loss (val) 0.0486
Epoch 468, current loss (training) 0.0209, current loss (val) 0.0467
Epoch 469, current loss (training) 0.0214, current loss (val) 0.0455
Epoch 470, current loss (training) 0.0203, current loss (val) 0.0431
Epoch 471, current loss (training) 0.0286, current loss (val) 0.0512
Epoch 472, current loss (training) 0.0296, current loss (val) 0.0556
Epoch 473, current loss (training) 0.0222, current loss (val) 0.0490
Epoch 474, current loss (training) 0.0216, current loss (val) 0.0460
Epoch 475, current loss (training) 0.0198, current loss (val) 0.0449
Epoch 476, current loss (training) 0.0187, current loss (val) 0.0425
Epoch 477, current loss (training) 0.0196, current loss (val) 0.0424
Epoch 478, current loss (training) 0.0171, current loss (val) 0.0412
Epoch 479, current loss (training) 0.0174, current loss (val) 0.0432
Epoch 480, current loss (training) 0.0210, current loss (val) 0.0449
Epoch 481, current loss (training) 0.0209, current loss (val) 0.0473
Epoch 482, current loss (training) 0.0199, current loss (val) 0.0451
Epoch 483, current loss (training) 0.0202, current loss (val) 0.0499
Epoch 484, current loss (training) 0.0211, current loss (val) 0.0425
Epoch 485, current loss (training) 0.0189, current loss (val) 0.0453
Epoch 486, current loss (training) 0.0236, current loss (val) 0.0476
Epoch 487, current loss (training) 0.0276, current loss (val) 0.0511
Epoch 488, current loss (training) 0.0201, current loss (val) 0.0409
Epoch 489, current loss (training) 0.0175, current loss (val) 0.0416
Epoch 490, current loss (training) 0.0183, current loss (val) 0.0426
Epoch 491, current loss (training) 0.0187, current loss (val) 0.0394
Epoch 492, current loss (training) 0.0173, current loss (val) 0.0423
Epoch 493, current loss (training) 0.0171, current loss (val) 0.0397
Epoch 494, current loss (training) 0.0174, current loss (val) 0.0418
Epoch 495, current loss (training) 0.0169, current loss (val) 0.0403
Epoch 496, current loss (training) 0.0168, current loss (val) 0.0418
Epoch 497, current loss (training) 0.0166, current loss (val) 0.0399
Epoch 498, current loss (training) 0.0172, current loss (val) 0.0399
Epoch 499, current loss (training) 0.0184, current loss (val) 0.0416
Epoch 500, current loss (training) 0.0169, current loss (val) 0.0399
run_time_first_training_cycle:  54.05 

Epochs 500, batch size, 200
Nbr training obs 1000, nbr parameters 10222, obs/parameters 0.10

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
151.858725 seconds (36.37 M allocations: 61.293 GiB, 2.91% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
152.725368 seconds (35.50 M allocations: 61.251 GiB, 2.95% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
152.902592 seconds (35.50 M allocations: 61.251 GiB, 2.95% gc time)
Round:7
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
152.763563 seconds (35.50 M allocations: 61.251 GiB, 2.92% gc time)
Round:9
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
152.214648 seconds (35.50 M allocations: 61.251 GiB, 3.06% gc time)
Round:11
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
148.578439 seconds (35.50 M allocations: 61.251 GiB, 2.82% gc time)
Round:13
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
148.019859 seconds (35.50 M allocations: 61.251 GiB, 2.84% gc time)
Round:15
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
147.544652 seconds (35.50 M allocations: 61.251 GiB, 2.85% gc time)
Round:17
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
148.746043 seconds (35.50 M allocations: 61.251 GiB, 2.84% gc time)
Round:19
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
147.053097 seconds (35.50 M allocations: 61.251 GiB, 2.84% gc time)
